# epydoc_config.txt
#	
# Author         : James Mnatzaganian
# Contact        : http://techtorials.me
# Organization   : NanoComputing Research Lab - Rochester Institute of
# Technology
# Website        : https://www.rit.edu/kgcoe/nanolab/
# Date Created   : 12/18/15
#	
# Description    : Configuration file for epydoc
# Python Version : 2.7.X
#
# Usage: python C:\Python27\Scripts\epydoc.py --config=epydoc_config.txt mHTM
#
# License        : MIT License http://opensource.org/licenses/mit-license.php
#	
# The MIT License (MIT)
#	
# Copyright (c) 2015 James Mnatzaganian

# Epydoc section marker.
[epydoc]

# The type of output that should be generated. It should be one of the
# following : html, text, latex, dvi, ps, pdf.
output: html

# The path to the output directory.
target: docs

# The verbosity level.
# It should be one of: 'grouped', 'listed', 'included'.
verbosity: 1

# The default markup language.
docformat: epytext

# Whether or not parsing should be used to examine objects.
parse: yes

# Whether or not introspection should be used to examine objects.
introspect: yes

# The format for showing inheritance objects.
# It should be one of: 'grouped', 'listed', 'included'.
inheritance: listed

# Whether or not to include private variables.
private: yes

# Whether or not to list each module's imports.
imports: yes

# Whether or not to include syntax highlighted source code in the output
# (HTML only).
sourcecode: yes

# Whether or not to include a page with the Epydoc log, containing the
# effective options at the time of generation and the reported logs.
include-log: no

# The documented project's name.
name: nano_htm

# The CSS stylesheet for HTML output.
css: white

# The documented project's URL.
url: http://techtorials.me

# HTML code for the project link in the navigation bar. If left unspecified,
# the project link will be generated based on the project's name and URL.
#link: <a href="somewhere">My Cool Project</a>

# The "top" page for the documentation. Can be a URL, the name of a module or
# class, or one of the special names "trees.html", "indices.html", or
# "help.html"
top: mHTM

# Whether or not to include a frames-based table of contents.
frames: yes

# Whether each class should be listed in its own section when generating LaTeX
# or PDF output.
separate-classes: no

# The list of graph types that should be automatically included in the output. 
# Graphs are generated using the Graphviz "dot" executable.  Graph types
# include: "classtree", "callgraph", "umlclass".  Use "all" to include all
# graph types.
graph: all

# The path to the Graphviz "dot" executable, used to generate graphs.
dotpath: C:\Program Files (x86)\Graphviz2.38\bin\dot.exe

# The name of one or more pstat files (generated by the profile or hotshot
# module).  These are used to generate call graphs.
# pstat: D:\nano_htm\james\nano_htm\dev\profile.out

# Specify the font used to generate Graphviz graphs.
graph-font: Helvetica

# Specify the font size used to generate Graphviz graphs.
graph-font-size: 10
